/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.20
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -14.97

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.54

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : -4.15
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.23
 -- right : 0.48
 -- None : -3.10
 -- left : 1.87

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 1.45
 -- None : -4.51
 -- left : 1.02

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 2.41
 -- None : -4.82
 -- left : 0.83

('left', 'red', 'left', None)
 -- forward : -20.36
 -- right : 0.55
 -- None : 1.83
 -- left : -9.51

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.02
 -- left : -29.78

('right', 'red', 'right', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.77
 -- right : 0.58
 -- None : 1.60
 -- left : -10.10

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -4.25
 -- left : 1.76

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.16
 -- right : -9.74
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.80
 -- right : -9.60
 -- None : 1.16
 -- left : -19.54

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('forward', 'red', 'left', 'left')
 -- forward : -5.26
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.79
 -- None : -3.98
 -- left : -17.36

('left', 'green', None, 'left')
 -- forward : 0.19
 -- right : 1.12
 -- None : -2.76
 -- left : 1.81

('forward', 'green', None, None)
 -- forward : 1.99
 -- right : 0.94
 -- None : -4.85
 -- left : 0.88

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : 0.76
 -- None : 1.50
 -- left : -10.71

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 1.34
 -- None : -3.71
 -- left : 0.36

('forward', 'green', 'right', 'forward')
 -- forward : 1.69
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00
